Zong Fan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
run,aa01,aa02,aa03,aa04,aa05,aa06,aa07,aa08,aa09,aa10,aa11,aa12,aa13,aa14,aa15,aa16,aa17,aa18,aa19,aa20,fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,-1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,1,-1,0.005936186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0.006431634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,-1,1,1,-1,-1,1,-1,1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,0.007050197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,-1,-1,1,-1,-1,-1,1,1,-1,1,1,-1,1,-1,-1,1,1,1,1,0.008162256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,0.008333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,-1,1,1,1,-1,-1,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,0.009045486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,1,-1,1,-1,1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,1,1,0.009849314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,1,-1,0.010354407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,0.010854583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,-1,1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,-1,1,-1,1,1,-1,0.0108595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,-1,1,1,1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,0.011617139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1,1,1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,0.013577894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,1,-1,-1,1,-1,1,0.020009528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1,-1,1,-1,1,-1,1,-1,-1,1,1,1,1,-1,-1,-1,1,1,-1,-1,0.023970671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,-1,-1,1,1,-1,-1,1,1,-1,1,1,1,-1,1,1,-1,-1,-1,-1,0.027780116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,0.033587423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,-1,1,-1,1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,1,1,-1,-1,1,0.03891709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,1,0.057580604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,-1,1,1,1,1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,1,-1,0.244212476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,-1,-1,-1,1,-1,-1,1,-1,1,-1,-1,1,-1,1,1,1,1,1,1,0.346772199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1,1,1,1,-1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,0.513266713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,-1,-1,-1,1,-1,1,1,1,-1,-1,1,-1,1,1,-1,1,1,-1,1,-1,0.597272498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,1,-1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,0.613333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,1,-1,-1,0.663000564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,-1,-1,1,1,-1,1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,-1,-1,1,0.723439733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,-1,-1,-1,-1,-1,1,1,1,1,1,-1,1,1,1,-1,1,-1,1,-1,1,0.744999608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,-1,-1,-1,-1,1,1,1,1,1,1,-1,1,-1,-1,1,-1,1,-1,1,-1,0.889481528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1,1,-1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,0.955461751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.975103377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,-1,-1,1,-1,-1,1,-1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,-1,-1,1,-1,1,1,-1,-1,1,1,1,-1,-1,-1,-1,1,1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,-1,-1,-1,1,1,1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1,1,-1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,0.033495797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,-1,1,1,-1,-1,1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,1,0.637410934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1,-1,1,1,1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,1,-1,0.091679533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1,-1,-1,-1,1,1,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,0.006018776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,-1,-1,1,1,-1,0.344344091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1,-1,-1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,-1,1,-1,1,-1,1,0.741571693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,-1,1,-1,-1,1,1,-1,1,-1,1,1,1,1,-1,-1,-1,-1,-1,1,1,0.982107226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,-1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,-1,-1,-1,0.104063488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1,-1,1,-1,1,1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,0.037879568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1,1,-1,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,1,1,-1,0.296448791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1,-1,1,1,-1,1,-1,1,-1,1,-1,1,1,-1,1,-1,1,-1,-1,1,0.583328361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,-1,-1,1,-1,1,-1,1,1,-1,-1,1,1,1,1,-1,-1,1,1,-1,-1,0.015082595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,-1,-1,1,1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,0.60114915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.001675844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,1,0.554743524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,0.003842855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1,1,1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,0.007637687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1,-1,-1,1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,1,1,-1,1,-1,0.473441546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,-1,1,1,1,-1,1,1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,0.658750522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,-1,1,0.019799366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,-1,1,-1,-1,-1,1,-1,1,-1,1,1,1,-1,1,1,1,1,1,-1,-1,0.376681614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,-1,-1,1,1,1,-1,1,1,1,1,-1,-1,1,1,-1,-1,-1,-1,1,1,0.250060045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,1,-1,-1,1,1,1,1,-1,-1,1,1,-1,-1,1,1,-1,-1,1,-1,1,0.663897157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1,1,-1,1,-1,-1,1,1,-1,-1,-1,1,1,1,1,-1,-1,1,1,-1,0.094804884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,0.003462742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,1,1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,1,-1,-1,1,-1,1,0.005305375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,-1,1,-1,1,-1,1,-1,1,1,-1,-1,-1,-1,1,1,1,-1,-1,1,1,0.212777191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1,1,-1,-1,-1,-1,1,1,1,1,1,-1,1,1,1,-1,1,-1,-1,1,0.392345102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1,1,1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,1,1,-1,1,-1,0.006071806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,-1,1,-1,1,1,1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,0.004487856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,-1,-1,-1,1,1,-1,-1,-1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,0.007637687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,-1,1,1,1,1,1,1,-1,1,-1,1,1,1,-1,1,1,1,1,1,1,0.14798019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.035134671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0.005233718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0.013843308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0.003140231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,0.505053809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,0.497096093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.698257656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,0.391668662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,0.516367476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.157796605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,0.430097261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.527000568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0.163870304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0.733301412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0.005764282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0.460617668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,0.410323509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0.043294615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,0.594526204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0.769735664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0.208612112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,0.608810151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.003196377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,1,1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0.67833007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.302406366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,0.603316242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.645195354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,-1,0.773574181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0.015096929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,1,-1,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,0.770542538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.602250782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
